BENEFIT SUB-CATEGORIES,PLUS,PRO,MAX,PROMAX,MAGNUM,MAGNUM PLUS,CROMWELL
Provider Network,Category D,Category C + D,Category B+C+D,Category A+B+C+D,Category A+B+C+D,Category A*+A+B+C+D,Category A*+A+B+C+D+E
TERRITORY,Nigeria + India,Nigeria + India,Nigeria + West Africa+ India + UAE,Local In-country + Africa+ India + UAE,Local In-country + Africa+ India + UAE,Local In-country + Africa+ India + UAE,Local In-country + International Hospital Network
OVERALL LIMIT (Millions),Unlimited,Unlimited,Unlimited,Unlimited,Unlimited,Unlimited,"Covered up to $500,000 per person per year"
OUT-PATIENT LIMIT (Millions),Unlimited,Unlimted,Unlimited,Unlimited,Unlimited,Unlimited,"Covered up to $25,000 per person per year"
WELLNESS BENEFITS ,"HEALTH PROMOTION-SUPPORT, TRACK AND REWARD POSITIVE HEALTHY LIVING HABITS",,,,,,
"Active rewards Program (improve your health, get rewarded)",Covered,Covered,Covered,Covered,Covered,Covered,Covered
Fitnesss Tracker (Leadway Health APP),Covered,Covered,Covered,Covered,Covered,Covered,Covered
Annual Wellness Screening,Covered,Covered,Covered,Covered,Covered,Covered,Covered
Mental Health preventive Services,Covered,Covered,Covered,Covered,Covered,Covered,Covered
Network Gym services,Covered for 2 session in one Month,Covered for 4 session in one Month,Covered twice a week,Covered twice a week,Covered twice a week,Inclusive of I-fitness gym,Inclusive of I-fitness gym
SPA Treatment (Voucher PA),"Covered up to NGN 5,000.00","Covered up to NGN 5,000.00","Covered up to NGN 10,00.00","Covered up to NGN 20,000","Covered up to NGN 30,000","Covered up to NGN 30,000",Covered up to $100
"On-site Health Checks , Health Talks/ Webinar. Health Edu Series",Covered,Covered,Covered,Covered,Covered,Covered,Covered
DAY TO DAY BENEFITS (Out-Patient) ,TREATMENT OF CONDITIONS THAT DO NOT REQUIRE THE PATIENT TO BE ADMITTED IN THE HOSPITAL,,,,,,
GP consultations within network,Covered,Covered,Covered,Covered,Covered,Covered,Covered
Specialist consultations within network,Covered,Covered,Covered,Covered,Covered,Covered,Covered
Telemedicine consultations,Covered,Covered,Covered,Covered,Covered,Covered,Covered
Prescribed Medications,Covered,Covered,Covered,Covered,Covered,Covered,Covered
"Laboratory Tests, Ultrasound and X-Rays",Covered,Covered,Covered,Covered,Covered,Covered,Covered
TELEMEDICINE AND TELECONSULTATION,TELEMEDICINE AND TELECONSULTATION,,,,,,
Instant Telemedicine call with Doctors,Covered,Covered,Covered,Covered,Covered,Covered,Covered
24/7 Emergency response via the Leadway Health APP,Covered,Covered,Covered,Covered,Covered,Covered,Covered
Chats with Doctors and Nurses when in need of any routine medical information,Covered,Covered,Covered,Covered,Covered,Covered,Covered
GPS-enabled access to hospital directories whenhospital information is needed,Covered,Covered,Covered,Covered,Covered,Covered,Covered
HOSPITILIZATION BENEFITS,"CONDITIONS REQUIRING HOSPITALIZATION, INCLUDING SPECIALIST CONSULTATIONS, THEATRE, ACCOMMODATION, BASIC RADIOLOGY, MEDICATION AND PATHOLOGY. SUBJECT TO PRE-AUTHORISATION AND CLINICAL PROTOCOLS. COVERED, OUT OF OVERALL LIMITS",,,,,,
Admission,General ward (Unlimited),Unlimited(Semi Private ward),Unlimited (Private ward),Unlimited (Private ward),Unlimited (Private ward),Unlimited (Private ward),Unlimited (Private ward)
Accommodation for parent whose infant is on admission,2 days,2 days,3 days,7 days,7 days,7 days,7 days
Ambulance Services,Covered,Covered,Covered,Covered,Covered,Covered,Covered
Psychiatric hospitalization,2 days,3 days,5 days,10 days,10 days,10 days,10 days
Outpatient Psychiatry care (12 weeks),Covered,Covered,Covered,Covered,Covered,Covered,Covered
MATERNITY,"BABY WELLNESS PROGRAMME, ANTE-NATAL, INCLUDING PRE AND POST-NATAL CARE, CHILDBIRTH BY EMERGENCY OR MEDICALLY INDICATED ELECTIVE C-SECTION (SUBJECT TO PRE-AUTHORIZATION), MATERNITY COMPLICATIONS, ULTRASOUND SCANS, ECTOPIC PREGNANCIES. LIMITS ARE PER PREGNANCY",,,,,,
"Within Leadway Hospital Network (ANC, Maternity and Postcare)",Covered,Covered,Covered,Covered,Covered,Covered,ANC + Delivery – $5000 with 10months moratorium
Out of Network,"ANC + Delivery -N75,000 CS Delivery- N150,000","ANC + Delivery -N100,00 CS Delivery- N200,00","ANC + Delivery -N125,000 CS Delivery- N250,000","ANC + Delivery -N150,000 CS Delivery- N300,000","ANC + Delivery -N175,000 CS Delivery- N350,000","ANC + Delivery -N175,000 CS Delivery- N350,000",ANC + Delivery – $5000 with 10 months moratorium
Maternity complications*,Covered,Covered,Covered,Covered,Covered,Covered,Covered
Neonatal care (including incubator),"Cover up to NGN500,000","Cover up to NGN750,000","Cover up to NGN3,500,000","Cover up to NGN5,000,000","Cover up to NGN7,500,000","Cover up to NGN10,000,000","Cover up to $5,000"
Reimbursements for delivery abroad,Not Covered,Not Covered,"Vaginal Delivery N150,000/ CS Delivery N250,000","Vaginal Delivery N200,000/ CS Delivery N350,000","Vaginal Delivery N200,000/ CS Delivery N350,000","Vaginal Delivery N200,000/ CS Delivery N350,000",Vaginal Delivery / CS Delivery covered up to USD 5000
Family Planning,"Pills, Injectibles, Copper IUCD, tubal ligation (only during CS) and vasectomy","Pills, Injectibles, Copper IUCD, tubal ligation (only during CS) and vasectomy","Pills, Injectibles, Copper IUCD, Vasectomy, Tubal Ligation (only during CS) and Norplant","Pills, Injectibles, Copper IUCD, Vasectomy, Tubal Ligation (only during CS) and Norplant","Pills, Injectibles, Copper IUCD, Vasectomy, Tubal Ligation (only during CS) and Norplant","Pills, Injectibles, Copper IUCD, Vasectomy, Tubal Ligation (only during CS) and Norplant","Pills, Injectibles, Copper IUCD, Vasectomy, Tubal Ligation (only during CS) and Norplant"
Male Circumcision and Ear Piercing,Covered,Covered,Covered,Covered,Covered,Covered,Covered
Congenital anomaly treatment (only on children born within the plan),"Limit of N 250,000 per annum","Limit of N 300,000 per annum","Limit of N 500,000 per annum",Limit of 1million per annum,Limit of 1million per annum,Limit of 1million per annum,Limit of $2000 per annum
IMMUNISATIONS,"ONLY DRAWN FROM MOTHER’S BENEFIT WITHIN 30 DAYS OF BABY’S BIRTH OR UNTIL BABY IS REGISTERED AS AN ENROLLEE, WHICHEVER IS EARLIER. COVERED UP TO s500",,,,,,
"NPI Immunization for 0-5 year: BCG, Measles, DPT, Oral polio, Vitamin A supplementation, Pentavalent vaccine,Yellow Fever Measles, Hepatitis B, HIB",Covered,Covered,Covered,Covered,Covered,Covered,Covered
"Additional Immunisations (For ages 0-5 years): Chickent Pox, MMR, Pneumococcal, Meningitis, Typhoid, Rotavirus",Not Covered,Not Covered,Covered,Covered,Covered,Covered,Covered
"Addition Immunization (above 6 - 17 years): Yellow Fever, Meningitis, Hepatitis B","Hepatitis B, Yellow Fever","Hepatitis B, Yellow Fever",Covered,Covered,Covered,Covered,Covered
Baby Wellness Programme,Covered,Covered,Covered,Covered,Covered,Covered,Covered
MAJOR DISEASES,"CANCER TREATMENT (CHEMOTHERAPY, MEDICATION, SURGERY), MAJOR ORGAN DISEASES- KIDNEY DIALYSIS, ORGAN TRANSPLANTS, OTHER MAJOR ORGAN DISEASES. ALL DRAWN FROM MAJOR DISEASE LIMITS, SUBJECT TO OVERALL LIMIT AND PRE-AUTHORISATION",,,,,,
"Major Disease limit (Cancer care, Stroke )","Covered up to 300,000","Covered up to 400,000","Covered up to N1,000,000","Covered up to  N2,000,000","Covered up to  N3,000,000","Covered up to  N3,000,000","$100,000"
Renal Dialysis,100000,4 Sessions,6 Sessions,10 Sessions,10 Sessions,10 Sessions,Covered
SURGERIES,"THIS PROVIDE COVER FOR MINOR, INTERMEDIATE AND MAJOR SURGERIES INCLUDING THE COST OF ADMISSION, SURGEON, NURSING, ANESTHESIA, THEATRE, DRUGS AND OTHER CONSUMABLES. COVERED FROM THE OVERALL LIMITS AND SUBJECT TO PREAUTHORIZATION",,,,,,
"Minor, Intermediate, Major Surgeries & Tertiary Surgeries","Covered up to NGN 400,000.00","Covered up to NGN 500,000",Covered,Covered,Covered,Covered,Covered
"Anaesthesia, Surgeon, Admission, Drugs, Surgical supplies/ Consumables, administration of blood or blood products, etc",,,Covered,Covered,Covered,Covered,Covered
Non-Invasive Surgeries & Spine Surgeries- Covered from surgery Limit,"Covered up to(N300,000)","Covered up to(N400,000)",1000000,1500000,2000000,3000000,"$2,0000"
OPHTHALMOLOGICAL,TREATMENTS OF THE EYE,,,,,,
